Latitude,Longitude,Season,sst
-44.0,110.0,Autumn,11.443781628205128
-44.0,110.0,Spring,10.032242541794872
-44.0,110.0,Summer,11.770515632564104
-44.0,110.0,Winter,10.092461442307693
-44.0,112.0,Autumn,11.509811897435897
-44.0,112.0,Spring,10.08584955076923
-44.0,112.0,Summer,11.872026072820512
-44.0,112.0,Winter,10.12791812179487
-44.0,114.0,Autumn,11.576773442307692
-44.0,114.0,Spring,10.11169969076923
-44.0,114.0,Summer,11.944226253076925
-44.0,114.0,Winter,10.169994775641026
-44.0,116.0,Autumn,11.619913128205129
-44.0,116.0,Spring,10.097767882307693
-44.0,116.0,Summer,11.995895544102561
-44.0,116.0,Winter,10.161610230769229
-44.0,118.0,Autumn,11.663218467948719
-44.0,118.0,Spring,10.082107554871795
-44.0,118.0,Summer,12.05782834102564
-44.0,118.0,Winter,10.11673332051282
-44.0,120.0,Autumn,11.765163301282051
-44.0,120.0,Spring,10.111627462051281
-44.0,120.0,Summer,12.158569254102565
-44.0,120.0,Winter,10.11988983974359
-44.0,122.0,Autumn,11.91391439102564
-44.0,122.0,Spring,10.170052621794872
-44.0,122.0,Summer,12.262003328461539
-44.0,122.0,Winter,10.191295980769228
-44.0,124.0,Autumn,12.05899476923077
-44.0,124.0,Spring,10.222627338205127
-44.0,124.0,Summer,12.345729324358976
-44.0,124.0,Winter,10.280534929487178
-44.0,126.0,Autumn,12.17237542948718
-44.0,126.0,Spring,10.26724258076923
-44.0,126.0,Summer,12.433849651794873
-44.0,126.0,Winter,10.348709006410255
-44.0,128.0,Autumn,12.239106237179486
-44.0,128.0,Spring,10.297952531538462
-44.0,128.0,Summer,12.513459934871795
-44.0,128.0,Winter,10.382821339743591
-44.0,130.0,Autumn,12.287382224358973
-44.0,130.0,Spring,10.32228225897436
-44.0,130.0,Summer,12.586035781794871
-44.0,130.0,Winter,10.415491256410256
-44.0,132.0,Autumn,12.374689794871793
-44.0,132.0,Spring,10.377976023076924
-44.0,132.0,Summer,12.688251795128204
-44.0,132.0,Winter,10.497876487179488
-44.0,134.0,Autumn,12.527908102564103
-44.0,134.0,Spring,10.48048241025641
-44.0,134.0,Summer,12.851701553333333
-44.0,134.0,Winter,10.61531625
-44.0,136.0,Autumn,12.7408891474359
-44.0,136.0,Spring,10.640830396153847
-44.0,136.0,Summer,13.102065197179487
-44.0,136.0,Winter,10.745993487179488
-44.0,138.0,Autumn,13.00069880128205
-44.0,138.0,Spring,10.873657737435897
-44.0,138.0,Summer,13.411238666410258
-44.0,138.0,Winter,10.935789339743591
-44.0,140.0,Autumn,13.29349251923077
-44.0,140.0,Spring,11.129317578974357
-44.0,140.0,Summer,13.709085671282052
-44.0,140.0,Winter,11.217886647435897
-44.0,142.0,Autumn,13.659644346153845
-44.0,142.0,Spring,11.399326112051282
-44.0,142.0,Summer,14.041642452820513
-44.0,142.0,Winter,11.574674262820514
-44.0,144.0,Autumn,14.046738121794872
-44.0,144.0,Spring,11.700561725384617
-44.0,144.0,Summer,14.421994196153847
-44.0,144.0,Winter,11.900874147435898
-44.0,146.0,Autumn,14.35264575
-44.0,146.0,Spring,12.001440584615386
-44.0,146.0,Summer,14.74909887897436
-44.0,146.0,Winter,12.144783801282053
-44.0,148.0,Autumn,14.768698012820513
-44.0,148.0,Spring,12.361222099487179
-44.0,148.0,Summer,15.135285972820512
-44.0,148.0,Winter,12.46347042948718
-44.0,150.0,Autumn,15.118219384615385
-44.0,150.0,Spring,12.621757879487177
-44.0,150.0,Summer,15.422950772820514
-44.0,150.0,Winter,12.740722346153845
-44.0,152.0,Autumn,15.002920320512821
-44.0,152.0,Spring,12.498915094358972
-44.0,152.0,Summer,15.290157291025642
-44.0,152.0,Winter,12.65606471153846
-44.0,154.0,Autumn,14.770276692307691
-44.0,154.0,Spring,12.286507103589743
-44.0,154.0,Summer,15.097066622820513
-44.0,154.0,Winter,12.424636903846155
-44.0,156.0,Autumn,14.662216987179486
-44.0,156.0,Spring,12.201839609487179
-44.0,156.0,Summer,15.060302680769231
-44.0,156.0,Winter,12.253498474358972
-44.0,158.0,Autumn,14.642608884615385
-44.0,158.0,Spring,12.195311943589743
-44.0,158.0,Summer,15.070786366666667
-44.0,158.0,Winter,12.197735999999999
-44.0,160.0,Autumn,14.645841820512821
-44.0,160.0,Spring,12.19509643
-44.0,160.0,Summer,15.056564723333333
-44.0,160.0,Winter,12.218746262820511
-42.0,110.0,Autumn,12.986354923076924
-42.0,110.0,Spring,10.884623063076923
-42.0,110.0,Summer,13.193622852307692
-42.0,110.0,Winter,11.088544262820514
-42.0,112.0,Autumn,13.057168576923077
-42.0,112.0,Spring,10.96604670948718
-42.0,112.0,Summer,13.306311891538462
-42.0,112.0,Winter,11.15061537179487
-42.0,114.0,Autumn,13.140458532051282
-42.0,114.0,Spring,11.028611876153846
-42.0,114.0,Summer,13.40540758153846
-42.0,114.0,Winter,11.234296307692306
-42.0,116.0,Autumn,13.210891743589743
-42.0,116.0,Spring,11.055799712564102
-42.0,116.0,Summer,13.484868731538462
-42.0,116.0,Winter,11.264524698717949
-42.0,118.0,Autumn,13.252328493589744
-42.0,118.0,Spring,11.059039533076925
-42.0,118.0,Summer,13.550560004871796
-42.0,118.0,Winter,11.210052512820512
-42.0,120.0,Autumn,13.304875025641026
-42.0,120.0,Spring,11.065002086666667
-42.0,120.0,Summer,13.615629401794871
-42.0,120.0,Winter,11.148353512820513
-42.0,122.0,Autumn,13.376430288461536
-42.0,122.0,Spring,11.067888218974359
-42.0,122.0,Summer,13.650953450769231
-42.0,122.0,Winter,11.14189346153846
-42.0,124.0,Autumn,13.465995782051282
-42.0,124.0,Spring,11.083882853333334
-42.0,124.0,Summer,13.685808346153847
-42.0,124.0,Winter,11.189584141025641
-42.0,126.0,Autumn,13.548484717948718
-42.0,126.0,Spring,11.121837527692307
-42.0,126.0,Summer,13.75627251974359
-42.0,126.0,Winter,11.244952846153845
-42.0,128.0,Autumn,13.617229301282052
-42.0,128.0,Spring,11.178096372307692
-42.0,128.0,Summer,13.852004023846154
-42.0,128.0,Winter,11.30271733974359
-42.0,130.0,Autumn,13.692396461538463
-42.0,130.0,Spring,11.241574443846154
-42.0,130.0,Summer,13.950084966923077
-42.0,130.0,Winter,11.381531237179487
-42.0,132.0,Autumn,13.799156762820514
-42.0,132.0,Spring,11.32511147974359
-42.0,132.0,Summer,14.06579805051282
-42.0,132.0,Winter,11.48357312179487
-42.0,134.0,Autumn,13.955112179487179
-42.0,134.0,Spring,11.458055359487181
-42.0,134.0,Summer,14.246590720256412
-42.0,134.0,Winter,11.588894782051282
-42.0,136.0,Autumn,14.143346589743588
-42.0,136.0,Spring,11.657190687179487
-42.0,136.0,Summer,14.500404847179489
-42.0,136.0,Winter,11.709485346153846
-42.0,138.0,Autumn,14.360600596153846
-42.0,138.0,Spring,11.946070738205128
-42.0,138.0,Summer,14.783927555641023
-42.0,138.0,Winter,11.940924256410256
-42.0,140.0,Autumn,14.636378602564102
-42.0,140.0,Spring,12.274942398717949
-42.0,140.0,Summer,15.061725528974359
-42.0,140.0,Winter,12.316267807692308
-42.0,142.0,Autumn,15.01871333974359
-42.0,142.0,Spring,12.572527727692309
-42.0,142.0,Summer,15.393524404871796
-42.0,142.0,Winter,12.71780621794872
-42.0,144.0,Autumn,15.414700096153846
-42.0,144.0,Spring,12.791753711794874
-42.0,144.0,Summer,15.763310795384617
-42.0,144.0,Winter,12.957545852564103
-42.0,146.0,Autumn,15.790787320512822
-42.0,146.0,Spring,13.00576978
-42.0,146.0,Summer,16.15166765
-42.0,146.0,Winter,13.099407923076924
-42.0,150.0,Autumn,17.073350711538463
-42.0,150.0,Spring,13.98212423769231
-42.0,150.0,Summer,17.351917475384614
-42.0,150.0,Winter,14.054971583333332
-42.0,152.0,Autumn,17.00643239102564
-42.0,152.0,Spring,13.966170641025641
-42.0,152.0,Summer,17.279517564102566
-42.0,152.0,Winter,14.098725621794872
-42.0,154.0,Autumn,16.7553515
-42.0,154.0,Spring,13.805547821282053
-42.0,154.0,Summer,17.07585756051282
-42.0,154.0,Winter,13.931616576923076
-42.0,156.0,Autumn,16.533602692307692
-42.0,156.0,Spring,13.68736638692308
-42.0,156.0,Summer,16.91788678205128
-42.0,156.0,Winter,13.729759865384615
-42.0,158.0,Autumn,16.39574146153846
-42.0,158.0,Spring,13.610752465641026
-42.0,158.0,Summer,16.798501486153846
-42.0,158.0,Winter,13.604416666666667
-42.0,160.0,Autumn,16.276096166666665
-42.0,160.0,Spring,13.503244434358974
-42.0,160.0,Summer,16.665309725128207
-42.0,160.0,Winter,13.516338
-40.0,110.0,Autumn,14.71911312820513
-40.0,110.0,Spring,12.032789414358973
-40.0,110.0,Summer,14.806165280000002
-40.0,110.0,Winter,12.359204525641026
-40.0,112.0,Autumn,14.888213519230769
-40.0,112.0,Spring,12.218005962051285
-40.0,112.0,Summer,14.986416103076921
-40.0,112.0,Winter,12.555812794871793
-40.0,114.0,Autumn,15.04122321153846
-40.0,114.0,Spring,12.384843877692306
-40.0,114.0,Summer,15.149780777179487
-40.0,114.0,Winter,12.757653237179484
-40.0,116.0,Autumn,15.117554871794873
-40.0,116.0,Spring,12.469535135641024
-40.0,116.0,Summer,15.24113346794872
-40.0,116.0,Winter,12.830792782051283
-40.0,118.0,Autumn,15.110835903846153
-40.0,118.0,Spring,12.461344963076924
-40.0,118.0,Summer,15.275300253076923
-40.0,118.0,Winter,12.727435724358974
-40.0,120.0,Autumn,15.08562482051282
-40.0,120.0,Spring,12.391773787435897
-40.0,120.0,Summer,15.283038233846154
-40.0,120.0,Winter,12.546457314102563
-40.0,122.0,Autumn,15.093102666666667
-40.0,122.0,Spring,12.315426336666667
-40.0,122.0,Summer,15.270176693589745
-40.0,122.0,Winter,12.436084269230768
-40.0,124.0,Autumn,15.13725075
-40.0,124.0,Spring,12.282999656923076
-40.0,124.0,Summer,15.272085251025638
-40.0,124.0,Winter,12.43248853205128
-40.0,126.0,Autumn,15.17239808974359
-40.0,126.0,Spring,12.28722538
-40.0,126.0,Summer,15.307749937435899
-40.0,126.0,Winter,12.454233660256412
-40.0,128.0,Autumn,15.194324852564103
-40.0,128.0,Spring,12.320909842307692
-40.0,128.0,Summer,15.373292187179487
-40.0,128.0,Winter,12.48339239102564
-40.0,130.0,Autumn,15.246104576923079
-40.0,130.0,Spring,12.3960993325641
-40.0,130.0,Summer,15.461054675128205
-40.0,130.0,Winter,12.559670878205127
-40.0,132.0,Autumn,15.328162480769231
-40.0,132.0,Spring,12.504818815384615
-40.0,132.0,Summer,15.563339837435898
-40.0,132.0,Winter,12.657824955128206
-40.0,134.0,Autumn,15.449598615384616
-40.0,134.0,Spring,12.671176979999998
-40.0,134.0,Summer,15.722704865641026
-40.0,134.0,Winter,12.76808712820513
-40.0,136.0,Autumn,15.588371108974359
-40.0,136.0,Spring,12.90032453179487
-40.0,136.0,Summer,15.927396385384617
-40.0,136.0,Winter,12.923777576923078
-40.0,138.0,Autumn,15.737754384615384
-40.0,138.0,Spring,13.20252913076923
-40.0,138.0,Summer,16.143137914871794
-40.0,138.0,Winter,13.193157243589743
-40.0,140.0,Autumn,15.920671038461537
-40.0,140.0,Spring,13.506816598461539
-40.0,140.0,Summer,16.342094747179488
-40.0,140.0,Winter,13.543193730769232
-40.0,142.0,Autumn,16.155671256410255
-40.0,142.0,Spring,13.666480008717949
-40.0,142.0,Summer,16.53541820102564
-40.0,142.0,Winter,13.779290852564102
-40.0,144.0,Autumn,16.57122310897436
-40.0,144.0,Spring,13.704773846410257
-40.0,144.0,Summer,16.92062702820513
-40.0,144.0,Winter,13.774551153846154
-40.0,146.0,Autumn,17.196221262820515
-40.0,146.0,Spring,13.915812882820513
-40.0,146.0,Summer,17.562464718974358
-40.0,146.0,Winter,13.857281653846153
-40.0,148.0,Autumn,18.01960787179487
-40.0,148.0,Spring,14.531286978205129
-40.0,148.0,Summer,18.398377593846153
-40.0,148.0,Winter,14.423849378205128
-40.0,150.0,Autumn,18.685074384615383
-40.0,150.0,Spring,15.176192932564105
-40.0,150.0,Summer,19.04928414717949
-40.0,150.0,Winter,15.116254461538462
-40.0,152.0,Autumn,18.888975794871794
-40.0,152.0,Spring,15.437728468974358
-40.0,152.0,Summer,19.23592773948718
-40.0,152.0,Winter,15.465353532051282
-40.0,154.0,Autumn,18.741485794871796
-40.0,154.0,Spring,15.36683797102564
-40.0,154.0,Summer,19.093896743076925
-40.0,154.0,Winter,15.431982865384617
-40.0,156.0,Autumn,18.415336256410257
-40.0,156.0,Spring,15.179456502564102
-40.0,156.0,Summer,18.797951185641026
-40.0,156.0,Winter,15.197756320512818
-40.0,158.0,Autumn,18.12134364102564
-40.0,158.0,Spring,15.015224827179487
-40.0,158.0,Summer,18.529073337948716
-40.0,158.0,Winter,14.987956480769233
-40.0,160.0,Autumn,17.866988730769233
-40.0,160.0,Spring,14.844858704102563
-40.0,160.0,Summer,18.295720585128205
-40.0,160.0,Winter,14.810024019230772
-38.0,110.0,Autumn,16.549453884615385
-38.0,110.0,Spring,13.56506678820513
-38.0,110.0,Summer,16.53501049333333
-38.0,110.0,Winter,13.975592916666665
-38.0,112.0,Autumn,16.87859003205128
-38.0,112.0,Spring,13.861739522307692
-38.0,112.0,Summer,16.799010159743588
-38.0,112.0,Winter,14.34036983974359
-38.0,114.0,Autumn,17.15691680769231
-38.0,114.0,Spring,14.15613206
-38.0,114.0,Summer,17.044230633846155
-38.0,114.0,Winter,14.69585833974359
-38.0,116.0,Autumn,17.23449891025641
-38.0,116.0,Spring,14.295745825897436
-38.0,116.0,Summer,17.127488256923076
-38.0,116.0,Winter,14.828414141025641
-38.0,118.0,Autumn,17.13694012820513
-38.0,118.0,Spring,14.244763824871795
-38.0,118.0,Summer,17.08823586051282
-38.0,118.0,Winter,14.680592076923077
-38.0,120.0,Autumn,17.0078295
-38.0,120.0,Spring,14.073143347692309
-38.0,120.0,Summer,17.02101536923077
-38.0,120.0,Winter,14.38792541025641
-38.0,122.0,Autumn,16.916347
-38.0,122.0,Spring,13.87724185076923
-38.0,122.0,Summer,16.950273138974357
-38.0,122.0,Winter,14.123752602564101
-38.0,124.0,Autumn,16.86538255128205
-38.0,124.0,Spring,13.750389632564103
-38.0,124.0,Summer,16.909636726666665
-38.0,124.0,Winter,13.964544102564105
-38.0,126.0,Autumn,16.800023461538462
-38.0,126.0,Spring,13.669811865128205
-38.0,126.0,Summer,16.8844305174359
-38.0,126.0,Winter,13.84159051923077
-38.0,128.0,Autumn,16.730754006410255
-38.0,128.0,Spring,13.63467070846154
-38.0,128.0,Summer,16.873890724615386
-38.0,128.0,Winter,13.763431455128206
-38.0,130.0,Autumn,16.727883762820515
-38.0,130.0,Spring,13.697220964358975
-38.0,130.0,Summer,16.903427473846154
-38.0,130.0,Winter,13.814953262820515
-38.0,132.0,Autumn,16.782502032051283
-38.0,132.0,Spring,13.826572892820513
-38.0,132.0,Summer,16.966011431794872
-38.0,132.0,Winter,13.951173089743591
-38.0,134.0,Autumn,16.87572855769231
-38.0,134.0,Spring,13.99992059051282
-38.0,134.0,Summer,17.090194576923075
-38.0,134.0,Winter,14.110310602564104
-38.0,136.0,Autumn,16.95806996153846
-38.0,136.0,Spring,14.197166662051282
-38.0,136.0,Summer,17.246651645128207
-38.0,136.0,Winter,14.277653641025642
-38.0,138.0,Autumn,16.98169908974359
-38.0,138.0,Spring,14.401111248717948
-38.0,138.0,Summer,17.36336172051282
-38.0,138.0,Winter,14.458040730769232
-38.0,140.0,Autumn,16.921412038461536
-38.0,140.0,Spring,14.511085626153848
-38.0,140.0,Summer,17.355229311282052
-38.0,140.0,Winter,14.569656224358974
-38.0,142.0,Autumn,16.81370862179487
-38.0,142.0,Spring,14.391763902307693
-38.0,142.0,Summer,17.228112395897437
-38.0,142.0,Winter,14.476148038461538
-38.0,146.0,Autumn,17.864088243589745
-38.0,146.0,Spring,14.336415964358975
-38.0,146.0,Summer,18.28106837025641
-38.0,146.0,Winter,14.131788461538461
-38.0,148.0,Autumn,18.573679134615386
-38.0,148.0,Spring,14.948965266923077
-38.0,148.0,Summer,19.04198052717949
-38.0,148.0,Winter,14.701638012820512
-38.0,150.0,Autumn,19.73768882051282
-38.0,150.0,Spring,16.118283806666668
-38.0,150.0,Summer,20.242725558461533
-38.0,150.0,Winter,15.881484339743588
-38.0,152.0,Autumn,20.558915769230765
-38.0,152.0,Spring,16.94509654051282
-38.0,152.0,Summer,21.05232566102564
-38.0,152.0,Winter,16.74660208974359
-38.0,154.0,Autumn,20.563580897435898
-38.0,154.0,Spring,16.971698646666667
-38.0,154.0,Summer,21.008074166153847
-38.0,154.0,Winter,16.83522792948718
-38.0,156.0,Autumn,20.19216255128205
-38.0,156.0,Spring,16.701487534358975
-38.0,156.0,Summer,20.605427595384615
-38.0,156.0,Winter,16.596553025641025
-38.0,158.0,Autumn,19.791141256410256
-38.0,158.0,Spring,16.44368582051282
-38.0,158.0,Summer,20.21639955846154
-38.0,158.0,Winter,16.35085339102564
-38.0,160.0,Autumn,19.423634705128205
-38.0,160.0,Spring,16.21293203282051
-38.0,160.0,Summer,19.89202261948718
-38.0,160.0,Winter,16.12570171153846
-36.0,110.0,Autumn,18.19651844871795
-36.0,110.0,Spring,15.165369260256412
-36.0,110.0,Summer,18.107814711794873
-36.0,110.0,Winter,15.608670814102567
-36.0,112.0,Autumn,18.711773243589743
-36.0,112.0,Spring,15.600460175384617
-36.0,112.0,Summer,18.47376385076923
-36.0,112.0,Winter,16.150815506410257
-36.0,114.0,Autumn,19.180786705128202
-36.0,114.0,Spring,16.039526315641027
-36.0,114.0,Summer,18.835311474871798
-36.0,114.0,Winter,16.676383064102566
-36.0,116.0,Autumn,19.252827051282054
-36.0,116.0,Spring,16.164688729999998
-36.0,116.0,Summer,18.88714662
-36.0,116.0,Winter,16.821456006410255
-36.0,118.0,Autumn,18.904788038461536
-36.0,118.0,Spring,15.910750282051282
-36.0,118.0,Summer,18.63045826205128
-36.0,118.0,Winter,16.509662679487178
-36.0,120.0,Autumn,18.600761641025642
-36.0,120.0,Spring,15.622465328974357
-36.0,120.0,Summer,18.43124969794872
-36.0,120.0,Winter,16.131181358974356
-36.0,122.0,Autumn,18.451037435897437
-36.0,122.0,Spring,15.40048891948718
-36.0,122.0,Summer,18.351753047179486
-36.0,122.0,Winter,15.80654575
-36.0,124.0,Autumn,18.317287025641026
-36.0,124.0,Spring,15.218131837179486
-36.0,124.0,Summer,18.305973416410257
-36.0,124.0,Winter,15.476551230769232
-36.0,126.0,Autumn,18.20301612820513
-36.0,126.0,Spring,15.09110352923077
-36.0,126.0,Summer,18.277850534871792
-36.0,126.0,Winter,15.204826570512822
-36.0,128.0,Autumn,18.08124164102564
-36.0,128.0,Spring,14.985042897435898
-36.0,128.0,Summer,18.20909341076923
-36.0,128.0,Winter,15.01706705128205
-36.0,130.0,Autumn,18.035985294871796
-36.0,130.0,Spring,15.010972816666666
-36.0,130.0,Summer,18.168353617948714
-36.0,130.0,Winter,15.044948647435897
-36.0,132.0,Autumn,18.07105655128205
-36.0,132.0,Spring,15.137533504871795
-36.0,132.0,Summer,18.18817327897436
-36.0,132.0,Winter,15.229699852564101
-36.0,134.0,Autumn,18.115032307692307
-36.0,134.0,Spring,15.240920083076922
-36.0,134.0,Summer,18.266800923076925
-36.0,134.0,Winter,15.371773653846155
-36.0,136.0,Autumn,18.098287512820512
-36.0,136.0,Spring,15.281571542051282
-36.0,136.0,Summer,18.373893680512822
-36.0,136.0,Winter,15.383124294871797
-36.0,138.0,Autumn,17.96143937179487
-36.0,138.0,Spring,15.277278629487178
-36.0,138.0,Summer,18.374722768205128
-36.0,138.0,Winter,15.330787115384615
-36.0,140.0,Autumn,17.631716384615384
-36.0,140.0,Spring,15.127799733589745
-36.0,140.0,Summer,18.097928777948717
-36.0,140.0,Winter,15.169840250000002
-36.0,152.0,Autumn,22.13108641025641
-36.0,152.0,Spring,18.621194221538463
-36.0,152.0,Summer,22.78441287897436
-36.0,152.0,Winter,18.123656435897434
-36.0,154.0,Autumn,22.111016871794874
-36.0,154.0,Spring,18.609110975897437
-36.0,154.0,Summer,22.692040011794873
-36.0,154.0,Winter,18.170511051282052
-36.0,156.0,Autumn,21.759161384615386
-36.0,156.0,Spring,18.29833422307692
-36.0,156.0,Summer,22.26224825846154
-36.0,156.0,Winter,17.959012564102565
-36.0,158.0,Autumn,21.3277458974359
-36.0,158.0,Spring,17.944233486153845
-36.0,158.0,Summer,21.803102890769228
-36.0,158.0,Winter,17.707765371794874
-36.0,160.0,Autumn,20.90508158974359
-36.0,160.0,Spring,17.625166604102564
-36.0,160.0,Summer,21.39590522
-36.0,160.0,Winter,17.465579205128204
-34.0,110.0,Autumn,19.54289144871795
-34.0,110.0,Spring,16.647240587692306
-34.0,110.0,Summer,19.391201734358972
-34.0,110.0,Winter,17.035890038461538
-34.0,112.0,Autumn,20.18058655128205
-34.0,112.0,Spring,17.19609725948718
-34.0,112.0,Summer,19.837139348717944
-34.0,112.0,Winter,17.710611384615387
-34.0,114.0,Autumn,20.804971025641024
-34.0,114.0,Spring,17.712874663589744
-34.0,114.0,Summer,20.295000609230772
-34.0,114.0,Winter,18.338703397435896
-34.0,116.0,Autumn,21.008114525641023
-34.0,116.0,Spring,17.873982503589744
-34.0,116.0,Summer,20.429987864615384
-34.0,116.0,Winter,18.549689448717952
-34.0,120.0,Autumn,19.345785179487184
-34.0,120.0,Spring,16.39624808179487
-34.0,120.0,Summer,19.095269921025643
-34.0,120.0,Winter,17.000570634615386
-34.0,122.0,Autumn,19.288575346153845
-34.0,122.0,Spring,16.31840041794872
-34.0,122.0,Summer,19.12292434102564
-34.0,122.0,Winter,16.80942664102564
-34.0,124.0,Autumn,19.219965653846153
-34.0,124.0,Spring,16.228656445641025
-34.0,124.0,Summer,19.199049536923077
-34.0,124.0,Winter,16.463637782051283
-34.0,126.0,Autumn,19.232800205128203
-34.0,126.0,Spring,16.214594003589742
-34.0,126.0,Summer,19.318161987179487
-34.0,126.0,Winter,16.228590455128206
-34.0,128.0,Autumn,19.17366330769231
-34.0,128.0,Spring,16.130558485384615
-34.0,128.0,Summer,19.301258507179487
-34.0,128.0,Winter,16.058329506410256
-34.0,130.0,Autumn,19.11881226923077
-34.0,130.0,Spring,16.133781373076925
-34.0,130.0,Summer,19.254401111794873
-34.0,130.0,Winter,16.07089625
-34.0,132.0,Autumn,19.083541884615386
-34.0,132.0,Spring,16.21067976923077
-34.0,132.0,Summer,19.21786833846154
-34.0,132.0,Winter,16.211862282051282
-34.0,134.0,Autumn,18.997905166666666
-34.0,134.0,Spring,16.172930836410256
-34.0,134.0,Summer,19.17064968051282
-34.0,134.0,Winter,16.227208532051282
-34.0,136.0,Autumn,18.804214833333333
-34.0,136.0,Spring,15.954693120000002
-34.0,136.0,Summer,19.125183516410257
-34.0,136.0,Winter,15.97503341025641
-34.0,138.0,Autumn,18.52117817948718
-34.0,138.0,Spring,15.713201490512821
-34.0,138.0,Summer,18.97877436923077
-34.0,138.0,Winter,15.686388673076925
-34.0,152.0,Autumn,23.206003294871795
-34.0,152.0,Spring,19.911053163589745
-34.0,152.0,Summer,23.94546890615385
-34.0,152.0,Winter,19.224128358974358
-34.0,154.0,Autumn,23.25063946153846
-34.0,154.0,Spring,20.03478365692308
-34.0,154.0,Summer,23.94486720358974
-34.0,154.0,Winter,19.377631717948717
-34.0,156.0,Autumn,22.950190666666668
-34.0,156.0,Spring,19.75148652923077
-34.0,156.0,Summer,23.568572010256407
-34.0,156.0,Winter,19.214630564102563
-34.0,158.0,Autumn,22.517891358974357
-34.0,158.0,Spring,19.309079874871795
-34.0,158.0,Summer,23.07917898820513
-34.0,158.0,Winter,18.92938591025641
-34.0,160.0,Autumn,22.100649384615384
-34.0,160.0,Spring,18.908842749230768
-34.0,160.0,Summer,22.627467043589746
-34.0,160.0,Winter,18.664019448717948
-32.0,110.0,Autumn,20.724275705128207
-32.0,110.0,Spring,18.017246312820514
-32.0,110.0,Summer,20.474153973846153
-32.0,110.0,Winter,18.358753076923076
-32.0,112.0,Autumn,21.394875346153842
-32.0,112.0,Spring,18.548592904102563
-32.0,112.0,Summer,20.928510027692308
-32.0,112.0,Winter,19.068378961538464
-32.0,114.0,Autumn,21.972728615384614
-32.0,114.0,Spring,18.945903192307693
-32.0,114.0,Summer,21.32604377846154
-32.0,114.0,Winter,19.601797333333334
-32.0,116.0,Autumn,22.070964576923075
-32.0,116.0,Spring,18.946288693846153
-32.0,116.0,Summer,21.37148066871795
-32.0,116.0,Winter,19.62775241025641
-32.0,126.0,Autumn,19.737692371794875
-32.0,126.0,Spring,16.73564998153846
-32.0,126.0,Summer,19.82896744
-32.0,126.0,Winter,16.661293884615386
-32.0,128.0,Autumn,19.799506141025642
-32.0,128.0,Spring,16.762655526666666
-32.0,128.0,Summer,19.9327949
-32.0,128.0,Winter,16.62707073076923
-32.0,130.0,Autumn,19.771088705128207
-32.0,130.0,Spring,16.787818883076923
-32.0,130.0,Summer,19.951932806666665
-32.0,130.0,Winter,16.648922025641028
-32.0,132.0,Autumn,19.659115833333335
-32.0,132.0,Spring,16.816407925128207
-32.0,132.0,Summer,19.8692380174359
-32.0,132.0,Winter,16.71213480769231
-32.0,134.0,Autumn,19.448863205128205
-32.0,134.0,Spring,16.672345717179486
-32.0,134.0,Summer,19.674928621025643
-32.0,134.0,Winter,16.616238147435897
-32.0,154.0,Autumn,24.03589032051282
-32.0,154.0,Spring,21.132549975897437
-32.0,154.0,Summer,24.782835404102567
-32.0,154.0,Winter,20.415852705128206
-32.0,156.0,Autumn,23.712055615384614
-32.0,156.0,Spring,20.800226628717947
